Case #,Dr's name,Case failed to retrieve results (No ddx),No test ,"No Proof of testing
",Age limitation,App stopped working,No cheif complaints
#1,Ahmad,Babylon,,,,,
#2,Maram,"Babylon
Buoy",,,,,
#3,Ahmad,"Babylon
Buoy",,,,,
#4,Maram,Babylon,,,,,
#5,Ahmad,"Babylon
Buoy",,,,,
#6,Maram,Babylon,,,,,
#7,Ahmad,"Babylon
Buoy",,,,,
#8,Ahmad,Babylon,,,k health,Buoy,
#9,Muna,Babylon,,,,,
#10,Muna,"Babylon
Buoy",,,,,
#11,Maram,"Babylon
Buoy",,,,,
#12,Muna,Babylon,,,,,
#13,Maram,,,,,,
#14,Muna,,,,,,
#15,Muna,"Babylon
Buoy",,,,,
#16,Maram,"Babylon
Buoy",,,,,
#17,Maram,Babylon,,,,,
#18,Muna,Buoy,,,,,
#19,Ahmad,"Babylon
Buoy",,,k health,,
#20,Ahmad,,,,,,
#24,Maram,Babylon,,,,,
#25,Muna,Babylon,,,,,
#26,Ahmad,Babylon,,,,,
#27,Muna,Babylon,,,,,
#28,Muna,Babylon,,,k health,,
#29,Muna,,,,k health,,Babylon
#31,Muna,Babylon,,,,,
#33,Ahmad,Babylon,,,,,
#34,Muna,Babylon,,,,,
#35,Muna,Babylon,,,k health,Buoy,
#36,Muna,Babylon,,,,,
#37,Ahmad,Babylon,,,,,
#38,Muna,,,,,,"k health 
Babylon"
#39,Muna,Babylon,,,,,
#40,Muna,Babylon,,,,,
#42,Muna,,,,,,
#43,Ahmad,Babylon,,,,,
#44,Muna,Babylon,,,,,
#45,Ahmad,Babylon,,,,,
#46,Ahmad,Babylon,,,,,
#47,Ahmad,Babylon,,,,,
#48,Ahmad,Babylon,,,,,
#49,Ahmad,Babylon,,,,,
#50,Ahmad,Babylon,,,,,
#51,Ahmad,Babylon,,,,,
#52,Maram,Babylon,,,,,
#53,Maram,"Babylon
Buoy",,,,,
#58,Maram,Babylon,,,,,
#59,Maram,Babylon,,,,,k health
#60,Maram,Babylon,,,,,
#61,Ahmad,Babylon,,,,,
#62,Maram,Babylon,,,,,
#63,Maram,Babylon,,,,,
#64,Maram,Babylon,,,,,
#68,Muna,"Babylon
Avey",,,,,
#69,Muna,Babylon,,,,,
#70,Muna,Babylon,,,k health,,
#72,Ahmad,Babylon,,,,,
#73,Muna,Babylon,,,,,
#74,Ahmad,Babylon,,,,,
#75,Maram,Babylon,,,,,
#76,Ahmad,,,,k health,,
#77,Ahmad,Babylon,,,,,
#79,Ahmad,Babylon,,,,,
#81,Ahmad,Babylon,,,,,
#82,Maram,Babylon,,,,,
#84,Maram,Babylon,,,,,
#85,Maram,"Babylon
Avey",,,,,
#86,Maram,Babylon,,,,,
#87,Maram,,,,,,"k health
Babylon"
#88,Maram,Babylon,,,,,
#89,Maram,Babylon,,,k health,,
#91,Maram,Babylon,,,,Buoy,
#92,Maram,Babylon,,,,Buoy,
#97,Muna,,,,k health,,
#99,Muna,Babylon,,,,,
#101,Ahmad,"Babylon
Buoy",,,,,
#102,Ahmad,"Babylon
Buoy",,,,,
#103,Ahmad,Babylon,,,,,
#104,Maram,"Babylon
Buoy",,,,,
